Red,Green,Blue
78,75,60
61,58,43
41,39,26
48,46,33
45,46,32
32,34,20
26,28,14
33,37,22
39,43,28
35,39,22
45,48,29
49,52,31
47,50,29
44,47,26
47,50,29
48,51,30
50,51,33
52,53,35
34,35,17
43,44,26
48,47,29
51,50,32
49,48,30
57,56,38
48,47,29
62,61,43
73,70,51
71,68,49
70,67,50
70,67,50
71,68,51
71,68,51
66,63,46
59,56,39
60,57,40
64,61,44
73,70,55
61,58,43
59,56,41
48,45,30
51,48,33
48,45,30
61,55,41
68,62,48
67,61,47
59,53,39
55,47,34
58,50,37
59,49,37
56,46,34
69,61,50
64,56,45
57,49,38
64,56,45
61,55,43
49,45,33
56,52,40
61,57,45
63,57,45
64,58,46
61,55,43
54,48,36
55,49,37
68,62,50
71,65,53
60,54,42
56,50,38
59,53,41
60,54,42
55,49,37
51,45,33
52,46,34
30,40,13
51,61,34
40,50,23
17,27,0
26,36,9
40,50,23
39,49,24
39,49,24
45,55,30
20,30,5
42,52,27
56,66,41
35,45,20
32,42,17
41,51,27
44,52,29
44,49,26
48,53,30
47,52,29
35,40,17
46,51,29
63,68,46
57,62,40
53,58,36
49,54,32
60,65,43
56,59,38
61,66,44
60,63,44
53,58,38
62,65,46
55,58,39
55,58,39
50,53,34
56,59,38
46,49,28
58,61,40
85,88,67
73,77,54
51,56,33
56,61,38
53,58,36
53,58,36
53,58,36
55,60,38
40,45,23
21,26,6
31,39,18
38,45,27
18,27,8
22,31,12
41,50,31
39,46,28
25,32,14
28,35,17
39,48,29
46,53,35
18,26,5
34,42,21
31,36,16
21,26,6
41,46,26
40,45,25
37,42,22
31,36,13
28,34,8
33,38,15
46,51,28
55,59,36
53,57,34
48,51,30
48,50,29
55,57,36
48,47,27
52,51,33
59,58,40
56,54,39
60,58,43
59,57,42
48,45,30
64,58,42
59,52,36
55,48,32
67,60,44
59,53,37
58,52,36
77,71,55
68,62,46
64,58,42
55,49,33
56,50,34
70,64,48
56,50,34
52,49,32
50,44,30
47,44,27
71,70,50
62,61,41
68,67,49
64,62,47
56,54,39
55,53,40
51,49,37
52,50,38
42,40,28
27,27,15
32,33,19
39,40,24
27,30,11
27,30,11
33,38,16
25,33,10
25,34,13
21,33,11
28,40,18
33,45,23
39,48,27
19,28,7
35,44,23
43,52,31
42,49,31
35,42,24
30,37,19
28,35,17
30,34,17
32,36,19
36,40,23
40,44,27
42,46,29
44,48,31
42,46,29
36,39,22
32,35,18
32,35,18
33,34,18
31,32,16
17,18,2
34,35,19
35,38,21
31,34,17
27,30,13
27,30,13
33,36,19
27,28,12
45,44,26
35,32,15
45,42,25
43,42,24
35,32,15
20,19,1
16,13,0
48,46,31
61,58,43
50,48,33
31,29,14
43,41,26
52,50,37
46,44,31
47,45,32
35,33,20
50,48,33
48,46,31
42,40,25
45,43,28
56,53,38
54,51,36
44,41,26
40,38,23
49,47,32
34,35,19
23,24,8
34,37,20
28,32,15
33,40,22
25,34,15
23,32,13
24,33,12
30,42,20
34,46,24
30,42,20
29,38,19
31,40,19
31,40,21
28,37,16
17,26,7
28,37,18
37,44,26
22,29,11
23,30,12
33,37,20
26,30,13
40,44,27
39,42,25
47,48,32
50,48,33
48,46,31
57,54,39
46,40,26
55,48,32
55,48,32
53,46,30
40,34,18
29,26,9
32,31,13
32,33,15
47,48,30
35,38,17
37,42,20
49,54,34
43,48,28
35,40,20
26,31,11
45,50,30
51,56,36
24,29,9
27,32,12
33,38,18
38,43,23
36,41,21
37,45,24
43,48,28
29,37,16
25,30,10
38,43,23
34,35,17
42,44,23
49,48,30
49,48,30
52,51,33
58,57,39
58,55,40
51,48,33
69,63,51
65,59,47
53,47,35
49,43,31
62,53,44
72,63,54
71,62,53
68,59,50
68,58,48
65,55,45
73,63,53
75,65,55
62,52,42
54,44,34
61,51,41
70,60,50
55,45,35
49,39,29
56,46,36
59,49,39
52,42,32
57,47,37
68,58,48
67,57,47
58,48,38
57,49,38
71,61,51
75,67,56
60,50,38
52,44,31
61,51,39
64,56,43
63,55,42
67,59,46
62,52,40
63,54,39
67,57,45
51,42,27
42,32,20
60,50,38
71,61,49
63,53,41
55,45,33
56,46,34
64,56,43
69,63,49
64,58,44
53,50,35
45,43,30
28,29,15
36,38,24
45,47,33
35,39,24
39,43,28
43,47,32
27,31,14
36,39,20
49,52,33
48,51,32
41,44,25
46,49,30
48,49,31
47,48,30
55,54,36
39,38,20
53,52,34
53,52,34
52,51,33
53,50,33
57,56,38
46,43,26
66,63,46
68,65,48
59,56,39
59,56,39
68,65,48
72,69,52
66,63,46
61,58,41
63,60,43
60,57,40
61,58,41
67,64,49
51,48,33
52,49,34
44,41,26
55,52,37
56,53,38
56,50,36
68,62,48
72,66,52
64,58,44
58,50,37
62,54,41
69,59,47
71,61,49
81,73,62
90,82,71
80,72,61
68,60,49
60,54,42
59,55,43
64,58,46
52,46,34
66,60,48
72,66,54
79,73,61
72,66,54
65,59,47
76,70,58
75,69,57
54,48,36
54,48,36
60,54,42
64,58,46
62,56,44
59,53,41
60,54,42
38,48,23
42,52,27
35,45,20
35,45,20
21,31,6
29,39,14
34,44,19
46,56,31
38,48,23
30,40,15
25,35,10
46,56,31
43,53,28
29,39,14
48,58,33
61,69,45
41,46,24
48,51,30
40,43,22
37,40,19
32,35,14
62,65,44
65,68,47
56,59,38
57,60,39
54,57,36
62,64,43
66,69,48
59,61,40
50,53,32
56,58,37
64,66,45
57,59,38
55,57,36
45,47,26
47,49,28
54,56,35
68,70,49
77,79,58
60,63,42
58,61,40
48,51,32
56,59,40
69,72,53
59,62,43
40,43,24
39,42,23
46,51,31
42,46,29
24,31,15
15,22,6
20,27,11
44,53,36
21,30,13
16,25,8
30,41,24
37,46,29
30,39,20
32,41,22
24,31,13
32,36,19
36,40,23
46,49,32
35,40,20
23,28,6
20,28,4
19,24,2
45,50,28
49,52,31
48,50,29
64,66,45
44,43,23
51,50,32
45,42,25
61,58,41
67,64,47
52,49,32
56,53,36
64,61,44
49,46,29
52,46,30
74,68,52
67,61,45
51,45,29
60,54,38
72,66,50
74,68,54
79,73,59
65,57,44
60,52,39
64,56,43
67,59,46
63,55,42
57,51,37
51,43,32
41,35,21
55,49,35
69,63,49
67,61,47
61,58,43
57,54,39
54,52,37
50,48,35
30,31,17
25,26,12
22,25,8
25,28,11
31,34,15
32,35,16
29,32,13
32,35,16
37,42,20
40,50,25
27,40,14
23,36,10
31,44,18
35,47,23
29,41,17
25,35,11
25,35,11
31,40,19
37,46,25
22,31,10
22,31,10
38,45,27
40,47,29
41,48,30
39,46,28
38,42,25
41,45,28
25,29,12
16,23,5
32,39,21
35,42,24
25,32,14
27,34,16
34,41,23
31,38,20
28,35,17
27,34,16
32,39,21
38,42,25
33,37,20
25,28,11
33,34,18
43,41,26
55,53,38
53,54,38
50,48,33
30,31,15
16,14,0
28,29,13
43,41,26
46,47,31
33,34,18
37,38,22
40,41,25
40,41,25
54,55,39
48,49,33
48,46,31
51,49,34
47,44,29
51,48,33
43,37,23
56,50,36
52,46,32
43,40,25
43,40,25
36,34,19
35,36,20
30,33,16
20,24,7
27,34,16
39,48,29
37,46,27
13,22,3
17,26,7
21,30,11
21,30,11
19,28,11
18,27,8
18,27,10
19,28,9
13,22,5
23,32,15
33,40,24
36,40,25
35,39,24
37,39,25
37,39,25
37,38,24
44,42,29
49,45,33
53,47,35
43,37,25
48,42,28
57,49,36
50,42,29
50,42,29
49,43,29
50,44,30
39,36,19
30,29,11
35,36,18
44,45,27
42,45,26
37,42,22
45,50,28
41,46,24
41,46,24
44,49,27
54,59,37
59,64,42
43,48,26
27,32,10
21,26,6
30,35,15
40,45,25
47,52,32
47,50,31
33,38,18
25,28,9
32,33,15
43,40,23
51,45,29
53,45,32
49,41,28
51,43,30
60,52,39
62,54,41
56,48,35
58,50,39
68,60,49
70,62,51
61,53,42
62,52,42
72,62,52
76,66,56
72,62,52
71,58,50
63,50,42
66,53,45
70,57,49
64,51,43
65,52,44
65,52,44
55,42,34
58,45,37
56,43,35
53,40,32
64,51,43
59,46,38
57,44,36
73,60,52
64,51,43
57,44,35
64,54,44
66,53,44
65,55,45
69,56,47
57,47,37
54,41,32
65,55,45
66,56,46
84,74,64
64,54,44
58,48,36
66,56,46
54,44,32
48,38,28
48,38,26
70,58,46
67,55,43
59,49,37
55,45,33
58,50,37
61,55,41
57,51,37
47,44,29
46,44,29
32,33,17
26,29,12
33,36,19
38,42,25
30,37,19
22,29,11
20,27,9
21,25,8
37,41,24
46,49,32
48,51,34
53,54,38
48,46,31
47,45,30
60,57,42
44,41,24
51,48,31
58,55,38
60,57,40
60,55,36
56,53,34
59,54,35
61,55,39
72,66,52
64,58,44
61,55,41
57,51,37
65,59,45
66,60,46
53,47,31
54,48,32
54,48,32
58,52,36
55,49,35
46,40,26
43,37,25
50,44,32
57,51,39
59,53,41
58,50,37
69,61,48
73,65,52
56,48,35
68,60,47
64,56,43
75,67,54
83,75,62
77,69,56
81,73,60
71,63,50
59,51,38
60,52,39
62,56,42
61,53,40
58,52,38
58,52,40
70,64,52
81,75,63
80,74,62
72,66,54
65,59,47
61,55,43
58,52,40
52,46,34
58,52,40
66,60,48
61,55,43
49,43,31
49,43,31
45,55,30
43,53,28
42,52,27
35,45,20
33,43,18
33,43,18
39,49,24
44,54,29
38,48,23
32,42,17
28,38,13
36,46,21
34,44,19
27,37,12
41,51,26
58,66,42
38,43,21
46,49,28
47,50,29
46,49,28
32,35,14
54,57,36
60,63,42
52,55,34
60,62,41
61,63,42
62,64,43
68,70,49
78,80,59
82,84,63
71,73,52
57,59,38
65,64,44
64,63,43
55,54,34
54,53,33
56,55,35
61,60,40
66,68,47
56,58,37
62,63,45
59,60,42
64,65,47
68,69,51
60,61,43
53,54,36
49,52,33
46,49,30
43,47,32
38,42,27
29,36,20
25,32,16
46,55,38
32,41,24
21,32,15
24,35,18
33,44,27
18,29,12
20,29,10
20,27,9
38,42,25
44,48,31
48,51,34
33,38,18
22,27,7
23,31,8
19,24,2
41,46,24
62,64,43
58,60,39
59,58,38
47,46,26
44,41,24
42,39,22
57,51,35
65,59,43
58,55,38
63,60,43
66,63,46
54,51,34
53,47,31
62,56,40
62,56,40
60,54,38
65,59,43
69,63,47
73,67,53
84,78,64
70,62,49
61,53,40
61,53,40
66,58,45
62,54,43
57,49,38
53,45,34
48,40,29
53,45,34
67,59,48
72,64,53
74,68,56
66,60,46
50,47,32
47,45,30
38,39,23
31,32,16
24,27,10
22,25,6
26,29,10
31,34,15
33,36,17
37,40,21
39,44,22
44,54,29
27,40,12
21,34,6
32,45,17
42,55,29
39,52,26
34,44,20
32,42,18
22,32,8
30,40,16
24,33,12
32,41,20
46,53,35
40,47,29
36,43,25
34,41,23
27,31,14
35,39,22
27,34,16
18,25,7
20,29,10
23,32,13
27,36,17
38,47,28
36,45,26
35,44,25
31,40,21
26,35,16
28,35,17
31,38,20
33,37,20
31,35,18
33,36,19
43,44,28
63,64,48
67,68,52
57,58,42
36,37,21
16,17,1
22,23,7
33,34,18
28,29,13
26,27,11
27,28,12
37,38,22
48,49,33
47,48,32
45,46,30
47,45,30
50,48,33
59,56,41
53,50,35
47,41,27
47,41,27
54,48,34
50,47,32
54,51,36
42,40,25
38,39,23
38,41,24
33,36,19
31,38,20
29,36,18
17,26,7
20,27,11
15,22,6
8,17,0
10,19,2
20,29,12
28,37,20
24,33,16
16,25,8
18,27,10
28,37,20
43,47,32
48,52,37
50,52,38
46,48,34
38,39,25
32,30,17
41,37,25
43,37,25
48,40,29
42,34,23
44,36,23
57,49,36
55,47,34
54,46,33
38,32,18
43,37,23
50,47,30
56,55,37
56,55,37
50,51,33
43,44,26
37,40,21
43,48,26
51,59,36
36,41,19
53,58,36
57,62,40
43,48,26
58,63,41
44,49,27
30,35,15
32,37,17
36,39,20
47,50,31
56,59,40
46,49,30
31,34,15
30,29,11
52,44,31
58,48,36
59,49,37
54,44,32
56,46,34
63,53,41
64,54,42
59,49,37
53,43,33
61,51,41
67,57,47
68,58,48
67,57,47
68,58,48
71,61,51
72,62,52
68,55,47
59,46,38
56,43,35
64,51,43
63,50,42
76,63,55
80,67,59
76,63,55
62,49,41
64,51,43
61,48,40
68,55,47
61,48,40
53,40,32
63,50,42
62,49,41
53,40,31
59,46,37
60,47,38
69,56,47
80,67,58
70,57,48
56,43,34
57,44,35
64,54,44
77,67,57
73,63,53
76,66,56
73,63,53
63,53,43
62,52,42
52,42,32
71,59,47
75,63,51
70,60,48
61,51,39
55,47,34
55,49,35
54,48,34
48,45,30
50,48,33
42,43,27
32,35,18
32,35,18
35,39,22
22,29,11
11,18,0
14,21,3
22,26,11
26,30,15
31,33,19
46,47,33
64,62,49
58,56,43
45,42,27
43,40,25
50,44,28
54,48,32
60,54,38
67,61,45
68,63,44
66,61,42
66,61,42
69,63,47
69,63,49
71,65,53
64,58,44
44,38,24
51,45,31
68,62,48
57,51,35
48,42,26
48,42,26
50,44,28
47,41,27
43,37,23
46,40,28
55,49,37
60,53,43
58,52,40
54,46,35
70,62,49
76,68,55
59,51,38
67,59,46
64,56,43
72,64,51
76,68,55
69,61,48
70,62,49
62,54,41
55,47,34
55,47,34
54,46,33
54,46,33
60,52,39
55,49,37
62,56,44
68,62,50
69,63,51
67,61,49
64,58,46
63,57,45
61,55,43
57,51,39
58,52,40
63,57,45
61,55,43
52,46,34
51,45,33
39,49,24
33,43,18
37,47,22
28,38,13
38,48,23
32,42,17
40,50,25
38,48,23
41,51,26
41,51,26
41,51,26
33,43,18
30,40,15
32,42,17
38,48,23
58,66,42
45,50,28
45,48,27
49,52,31
51,54,33
36,39,18
52,55,34
62,65,44
55,58,37
59,61,40
72,74,53
68,70,49
68,70,49
94,96,75
111,113,92
92,94,73
68,70,49
73,72,52
72,71,51
62,61,41
61,60,40
58,57,37
54,53,33
58,60,39
55,57,36
64,65,47
67,68,50
69,70,52
63,64,46
59,60,42
63,64,46
57,60,41
40,43,24
40,44,29
47,51,36
38,45,29
25,32,16
40,49,32
41,50,33
33,44,27
26,37,20
40,49,32
18,27,10
13,20,2
12,19,1
28,32,15
30,34,17
32,35,18
18,23,3
32,37,17
32,40,17
22,27,5
28,33,11
56,58,37
57,59,38
44,43,23
43,40,21
44,38,22
48,42,26
54,48,32
60,54,38
62,56,40
64,58,42
61,55,39
54,48,32
56,50,34
60,54,38
66,60,44
68,62,46
64,58,42
66,60,44
72,66,52
76,70,56
70,62,49
60,52,39
65,57,44
78,70,57
77,69,58
68,60,49
61,53,42
57,49,38
69,59,49
72,64,53
73,65,54
79,73,61
69,63,49
45,42,27
43,41,26
43,44,28
29,30,14
25,26,10
25,28,9
31,34,15
36,41,21
36,41,21
30,35,15
24,32,9
33,43,18
26,39,11
27,40,12
38,51,23
45,58,32
41,54,28
34,44,20
28,38,14
27,37,13
32,42,18
25,34,13
29,38,17
35,42,24
28,35,17
28,35,17
29,36,18
16,23,5
23,30,12
26,33,15
21,28,10
15,24,5
18,27,8
26,38,18
35,47,27
41,53,33
37,49,29
29,38,19
18,27,8
16,23,5
22,29,11
33,40,22
42,46,29
41,44,27
42,43,27
60,61,45
64,65,49
49,50,34
33,34,18
19,20,4
20,21,5
28,29,13
19,20,4
29,30,14
25,26,10
34,35,19
51,52,36
41,42,26
46,47,31
50,48,33
50,48,33
67,64,49
59,56,41
58,55,40
46,43,28
54,51,36
49,46,31
40,37,22
28,26,11
27,28,12
33,36,19
32,35,18
25,32,14
19,26,8
10,19,0
18,25,9
25,32,16
26,35,18
20,29,12
18,27,10
23,32,15
26,35,18
24,33,16
26,35,18
27,36,19
30,34,19
32,36,21
36,38,24
37,39,25
33,34,20
29,27,14
42,36,24
40,32,21
53,45,34
51,43,32
48,38,26
59,49,37
61,53,40
57,49,36
55,47,34
47,41,27
52,49,32
56,55,37
44,43,25
36,37,19
43,44,26
46,49,30
40,45,23
46,51,29
31,36,14
48,53,31
50,55,33
36,41,19
52,57,35
46,51,29
44,47,28
41,44,25
39,42,23
47,50,31
58,61,42
52,55,36
41,42,24
40,39,21
51,43,30
59,49,37
62,52,40
60,50,38
61,51,39
66,56,44
66,56,44
60,50,38
58,48,38
61,51,41
70,60,50
77,67,57
76,66,56
69,59,49
69,59,49
74,64,54
71,58,50
62,49,41
51,38,30
61,48,40
58,45,37
75,62,54
75,62,54
73,60,52
54,41,33
62,49,41
62,49,41
68,55,47
66,53,45
54,41,33
59,46,38
67,54,46
56,43,34
58,45,36
55,42,33
61,48,39
73,60,51
67,54,45
56,43,34
59,46,37
63,53,43
69,59,49
79,69,59
87,77,67
78,68,58
73,63,53
77,67,57
63,53,43
67,55,43
70,58,46
69,59,47
65,55,43
61,53,40
59,53,39
58,52,38
53,50,35
45,43,28
49,50,34
40,43,26
39,42,25
45,49,32
34,38,21
20,27,9
28,35,17
44,48,31
31,34,17
23,24,8
36,37,21
57,55,40
55,53,38
45,42,27
46,40,26
56,50,36
54,48,34
60,53,37
71,64,48
73,67,51
69,63,47
68,62,46
71,65,49
71,65,51
75,69,57
68,62,50
49,43,31
55,49,35
71,65,51
62,56,40
54,48,32
51,45,29
49,43,27
44,38,24
42,36,22
51,45,33
63,57,45
68,61,51
66,60,48
47,39,28
65,57,44
74,66,53
60,52,39
61,53,40
58,50,37
63,55,42
65,57,44
64,56,43
62,54,41
56,48,35
52,44,31
52,44,31
48,40,27
49,41,28
59,51,38
52,46,34
53,47,35
55,49,37
58,52,40
61,55,43
62,56,44
63,57,45
63,57,45
61,55,43
56,50,38
58,52,40
60,54,42
54,48,36
52,46,34
44,54,29
39,49,24
39,49,24
33,43,18
40,50,25
36,46,21
41,51,26
39,49,24
41,51,26
47,57,32
54,64,39
35,45,20
31,41,16
39,49,24
37,47,22
55,63,39
57,62,40
45,48,27
46,49,28
49,52,31
40,43,22
57,60,39
72,75,54
66,69,48
49,51,30
70,72,51
64,66,45
53,55,34
75,77,56
91,93,72
79,81,60
66,68,47
74,73,53
73,72,52
61,60,40
61,60,40
58,57,37
49,48,28
52,54,33
56,58,37
63,64,46
67,68,50
67,68,50
58,59,41
56,57,39
64,65,47
55,58,39
30,33,14
35,39,22
46,50,35
39,46,30
23,30,14
31,38,22
40,49,32
41,50,33
35,46,29
30,39,22
10,19,2
7,14,0
5,12,0
17,21,4
17,21,4
29,32,15
26,31,11
34,39,19
34,42,19
32,37,15
29,32,11
49,51,30
61,60,40
44,41,22
35,32,13
44,38,22
55,49,33
57,51,35
58,52,36
64,58,42
62,56,40
57,51,35
58,52,36
50,44,28
57,51,35
69,63,47
65,59,43
54,48,32
65,59,43
74,68,54
61,55,41
64,56,43
53,45,32
60,52,39
78,70,57
81,73,62
72,64,53
69,61,50
69,61,50
80,70,60
74,64,54
64,54,44
67,59,48
61,53,40
46,40,26
47,44,29
49,47,32
28,29,13
30,31,15
33,36,17
36,41,21
39,44,24
38,43,23
32,37,17
25,33,10
24,34,9
24,37,9
27,40,12
35,48,20
46,59,33
48,61,35
32,42,18
10,20,0
29,39,15
37,47,23
30,39,18
27,36,15
26,33,15
24,31,13
29,36,18
26,33,15
18,25,7
18,25,7
23,30,12
25,34,15
23,32,13
24,36,16
28,40,20
27,39,19
38,50,30
35,47,27
30,39,20
21,30,11
18,25,7
22,29,11
32,39,21
41,45,28
44,47,30
36,37,21
50,51,35
54,55,39
42,43,27
34,35,19
24,25,9
21,22,6
28,29,13
27,28,12
35,36,20
30,31,15
32,33,17
42,43,27
40,41,25
46,47,31
50,48,33
47,45,30
61,58,43
63,60,45
65,62,47
55,52,37
52,49,34
41,38,23
52,50,35
43,41,26
38,39,23
38,41,24
30,34,17
18,25,7
15,22,4
16,25,6
11,18,2
31,38,22
41,50,33
32,41,24
19,28,11
19,28,11
25,34,17
30,39,22
30,39,22
22,31,14
15,19,4
13,17,2
20,22,8
27,29,15
29,30,16
29,27,14
41,35,23
40,32,21
63,55,44
65,57,46
52,42,30
57,47,35
58,50,37
53,45,32
49,41,28
45,37,24
60,54,38
67,64,47
48,45,28
38,37,19
41,40,22
33,34,16
38,41,20
26,31,9
32,37,15
31,36,14
38,43,21
44,49,27
31,36,14
32,37,15
41,44,25
41,44,25
38,41,22
37,40,21
40,43,24
37,40,21
38,39,21
48,47,29
49,41,28
57,47,35
61,51,39
61,51,39
62,52,40
67,57,45
67,57,45
63,53,41
69,59,49
68,58,48
71,61,51
76,66,56
76,66,56
71,61,51
70,60,50
73,63,53
70,57,49
67,54,46
56,43,35
65,52,44
58,45,37
68,55,47
58,45,37
56,43,35
49,36,28
59,46,38
62,49,41
68,55,47
71,58,50
60,47,39
59,46,38
72,59,51
57,44,35
62,49,40
57,44,35
57,44,35
61,48,39
53,40,31
50,37,28
62,49,40
56,46,36
64,54,44
73,63,53
79,69,59
74,64,54
72,62,52
75,65,55
73,63,53
66,54,42
57,47,35
57,47,35
67,57,45
72,64,51
65,59,45
58,52,38
54,51,36
50,48,33
61,59,44
48,49,33
41,44,27
50,53,36
36,40,23
19,23,6
27,31,14
51,54,37
35,38,21
27,28,12
35,36,20
46,44,29
46,43,28
50,44,30
61,55,41
64,58,44
58,52,38
62,55,39
73,66,50
76,70,54
68,62,46
65,59,45
69,63,49
76,70,58
70,64,52
71,65,53
69,63,51
72,66,52
69,63,49
60,54,38
68,62,46
65,59,43
58,52,36
48,42,28
43,37,23
49,43,31
60,54,42
67,60,50
67,61,49
48,40,29
59,51,38
66,58,45
62,54,41
57,49,36
53,45,32
57,49,36
63,55,42
64,56,43
65,57,44
59,51,38
54,46,33
55,47,34
54,46,33
53,45,32
57,49,36
52,46,34
50,44,32
51,45,33
56,50,38
60,54,42
59,53,41
59,53,41
60,54,42
66,60,48
56,50,38
57,51,39
62,56,44
60,54,42
58,52,40
46,56,31
44,54,29
36,46,21
36,46,21
29,39,14
34,44,19
30,40,15
33,43,18
33,43,18
41,51,26
55,65,40
39,49,24
30,40,15
36,46,21
32,42,17
43,51,27
54,59,37
45,48,27
49,52,31
47,50,29
42,45,24
53,56,35
73,76,55
73,76,55
52,54,33
68,70,49
60,62,41
48,50,29
59,61,40
63,65,44
56,58,37
56,58,37
70,69,49
70,69,49
56,55,35
55,54,34
56,55,35
46,45,25
47,49,28
55,57,36
64,65,47
66,67,49
64,65,47
56,57,39
55,56,38
62,63,45
50,53,34
25,28,9
34,38,21
46,50,33
45,49,32
34,41,23
28,35,17
32,41,22
36,45,26
40,49,30
39,48,29
20,29,10
18,25,7
13,20,2
20,24,7
17,21,4
26,30,13
24,29,9
21,26,6
27,32,10
42,45,24
41,44,23
48,50,29
69,68,48
62,59,40
37,34,15
43,37,21
60,53,37
62,55,39
60,53,37
66,59,43
64,57,41
60,54,38
70,64,48
45,39,23
47,41,25
62,56,40
62,56,40
51,45,29
64,58,42
75,69,55
59,53,39
57,49,36
45,37,24
49,41,28
65,57,44
67,59,48
64,56,45
67,59,48
72,64,53
70,60,50
69,59,49
58,48,38
55,47,36
51,43,30
47,41,27
56,53,38
58,56,41
41,42,26
43,44,28
42,45,26
36,41,21
35,40,20
37,45,24
40,48,27
39,49,25
28,41,15
27,40,12
22,35,9
23,36,10
43,56,30
59,72,46
44,54,30
13,23,0
21,31,7
37,47,23
39,48,27
35,44,23
31,39,18
33,41,20
39,46,28
27,34,16
22,29,11
19,26,8
22,31,12
27,36,17
28,37,18
29,41,21
32,44,24
29,42,22
28,41,21
29,42,22
31,43,23
31,43,23
32,41,22
30,39,20
29,36,18
31,35,18
41,44,27
32,33,17
47,48,32
55,56,40
49,50,34
45,46,30
33,34,18
24,25,9
31,32,16
36,37,21
30,31,15
34,35,19
37,38,22
39,40,24
49,50,34
45,46,30
42,40,25
45,42,27
49,46,31
61,58,43
54,51,36
58,55,40
51,48,33
45,42,27
57,55,40
48,46,31
38,39,23
36,39,22
33,37,20
23,30,12
20,27,9
26,33,15
17,24,6
25,32,14
28,37,18
25,34,15
26,35,16
32,41,22
32,41,22
27,36,17
28,37,18
22,31,12
21,25,8
23,27,10
30,33,16
34,37,20
35,36,20
34,32,17
40,34,22
40,32,21
66,56,46
69,59,49
50,40,28
48,38,26
52,42,30
52,42,30
46,36,24
45,37,24
62,56,40
67,64,47
53,50,33
47,46,28
47,46,28
31,32,14
32,35,14
25,28,7
34,37,16
24,27,6
29,32,11
45,48,27
29,32,13
27,30,11
43,44,26
46,47,29
43,44,26
39,40,22
39,40,22
38,39,21
42,43,27
54,52,37
57,49,36
61,51,39
61,51,39
58,48,36
59,49,37
64,54,42
68,58,46
68,58,46
72,62,52
68,58,48
64,54,44
64,54,44
66,56,46
69,59,49
69,59,49
69,59,49
61,48,40
66,51,44
62,47,40
69,54,47
64,49,42
67,52,45
57,42,35
57,42,35
60,45,38
68,53,46
71,56,49
72,57,50
76,61,54
68,53,46
60,45,38
70,55,48
56,43,34
62,49,40
60,47,38
60,47,38
62,49,40
52,39,30
44,34,24
55,45,35
46,36,26
61,51,41
66,56,46
65,55,45
71,63,52
66,58,47
59,51,40
73,65,54
66,56,44
54,44,32
55,45,33
70,62,49
74,66,53
59,53,39
49,43,29
48,45,30
39,37,22
48,46,31
32,33,17
22,25,8
36,39,22
31,35,18
19,23,6
29,33,16
31,34,15
25,26,8
31,32,14
47,48,30
52,50,35
49,46,31
56,50,36
67,61,47
72,64,51
65,57,44
66,58,45
76,68,55
76,70,56
68,62,48
65,59,47
70,64,52
78,72,60
69,62,52
73,67,55
77,71,59
77,71,57
65,59,45
56,50,34
74,68,52
65,59,43
60,54,38
51,45,31
44,38,24
44,38,26
50,44,32
55,48,38
57,51,39
58,52,40
57,51,37
60,54,40
66,60,46
59,53,39
55,49,35
60,54,40
70,64,50
62,56,42
70,64,50
64,58,44
55,49,35
60,54,40
66,60,46
63,57,43
59,53,39
57,51,39
53,47,35
56,50,38
63,57,45
63,57,45
56,50,38
52,46,34
54,48,36
67,61,49
58,52,40
60,54,42
66,60,48
65,59,47
63,57,45
35,45,20
36,46,21
25,35,10
31,41,16
23,33,8
32,42,17
27,37,12
30,40,15
30,40,15
34,44,19
49,59,34
44,54,29
29,39,14
29,39,14
31,41,16
34,42,18
40,45,23
46,49,28
55,58,37
46,49,28
43,46,25
44,47,26
63,66,45
70,73,52
55,57,36
60,62,41
56,58,37
56,58,37
65,67,46
63,65,44
54,56,35
55,57,36
66,65,45
72,71,51
59,58,38
57,56,36
59,58,38
47,46,26
46,48,27
55,57,36
66,67,49
67,68,50
64,65,47
55,56,38
53,54,36
60,61,43
50,53,34
28,31,12
38,42,25
48,52,35
52,56,39
52,56,39
33,40,22
30,37,19
28,35,17
34,43,24
54,63,44
35,44,25
30,37,19
21,28,10
27,31,14
20,24,7
21,25,8
11,15,0
20,25,5
21,26,4
32,35,14
35,37,16
36,35,15
56,55,35
67,64,45
46,41,22
45,38,22
62,55,39
65,58,42
61,54,38
62,55,39
58,51,35
56,50,34
66,60,44
60,54,38
50,44,28
60,54,38
69,63,47
60,54,38
61,55,39
70,64,50
65,59,45
52,44,31
46,38,25
56,48,35
70,62,49
69,61,50
63,55,44
63,55,44
66,56,46
64,51,42
75,62,53
71,58,49
63,53,43
55,45,33
52,44,31
62,56,42
60,57,42
50,48,33
51,52,36
46,49,30
37,42,22
33,41,20
35,44,23
34,43,22
26,38,14
28,41,15
34,47,19
30,43,17
22,35,9
29,42,16
47,60,34
54,64,40
46,56,32
26,36,12
38,48,24
40,49,28
34,43,22
27,35,14
31,39,18
40,47,29
28,35,17
18,25,7
20,27,9
21,30,11
22,31,12
20,32,12
22,34,14
30,43,23
41,54,34
30,43,23
27,40,20
25,37,17
25,37,17
27,36,17
27,36,17
29,36,18
32,36,19
43,46,29
36,37,21
44,45,29
48,49,33
49,50,34
50,51,35
43,44,28
41,42,26
39,40,24
43,44,28
29,30,14
39,40,24
49,50,34
50,51,35
62,63,47
